6D60: .core.__START_PROGRAM
6D79: .core.__CALL_BACK__
6D7B: .core.ZXBASIC_MEM_HEAP
6D7B: .core.ZXBASIC_USER_DATA
801B: ._puntos
801D: ._misses
801F: ._numcajas
8020: ._cajas_camion
8021: ._spl
8022: ._spr
8023: ._frames
8027: ._frame_siguiente_caja
802B: ._bonus
802C: ._cajaimpar
802D: ._speed
802E: ._sframes
8030: ._oldsframes
8032: ._cajaborder
8033: ._lu
8035: ._ld
8037: ._ru
8039: ._rd
803B: ._temp
803C: ._z
803D: ._n
803E: ._coords
8040: ._coords.__DATA__.__PTR__
8042: ._coords.__DATA__
8074: .LABEL.__LABEL308
8079: ._cajas
807B: ._cajas.__DATA__.__PTR__
807D: ._cajas.__DATA__
8085: .LABEL.__LABEL309
808A: ._poscajas
808C: ._poscajas.__DATA__.__PTR__
808E: ._poscajas.__DATA__
80FC: .LABEL.__LABEL310
8101: ._addr_sprite
8103: ._addr_sprite.__DATA__.__PTR__
8105: ._addr_sprite.__DATA__
8141: .LABEL.__LABEL311
8144: ._mariol
8146: ._mariol.__DATA__.__PTR__
8148: ._mariol.__DATA__
814B: .LABEL.__LABEL312
814E: ._marior
8150: ._marior.__DATA__.__PTR__
8152: ._marior.__DATA__
8155: .LABEL.__LABEL313
8158: ._borra_cajas
815A: ._borra_cajas.__DATA__.__PTR__
815C: ._borra_cajas.__DATA__
8166: .LABEL.__LABEL314
8169: .core.ZXBASIC_USER_DATA_END
8169: .core.__MAIN_PROGRAM__
8196: .LABEL._start
839D: .LABEL.__LABEL12
8483: .LABEL._loop_ppal
84AC: .LABEL.__LABEL21
84C0: .LABEL.__LABEL22
856E: .LABEL.__LABEL28
8585: .LABEL.__LABEL34
8595: .LABEL.__LABEL31
85AB: .LABEL.__LABEL39
85CB: .LABEL.__LABEL36
85DB: .LABEL.__LABEL44
85F7: .LABEL.__LABEL41
865F: .LABEL.__LABEL30
8662: .LABEL.__LABEL25
86C1: .LABEL.__LABEL49
8762: .LABEL.__LABEL53
8767: .LABEL.__LABEL51
87AE: .LABEL.__LABEL57
87B7: .LABEL.__LABEL55
87D5: .LABEL.__LABEL282
87F4: .LABEL.__LABEL283
8819: .LABEL.__LABEL284
883E: .LABEL.__LABEL285
8864: .LABEL.__LABEL286
88A4: .LABEL.__LABEL287
88E0: .LABEL.__LABEL60
88E8: .LABEL.__LABEL62
8903: .LABEL.__LABEL288
893F: .LABEL.__LABEL58
89DE: .LABEL.__LABEL69
8A06: .LABEL.__LABEL67
8A8B: .LABEL.__LABEL73
8AB3: .LABEL.__LABEL59
8AD2: .LABEL.__LABEL79
8AEB: .LABEL.__LABEL76
8AF8: .LABEL.__LABEL47
8B2B: .LABEL._sigue
8B4E: .LABEL.__LABEL289
8B8C: .LABEL.__LABEL82
8BA5: .LABEL.__LABEL290
8BE3: .LABEL.__LABEL86
8BFC: .LABEL.__LABEL291
8C3A: .LABEL.__LABEL90
8C53: .LABEL.__LABEL292
8C91: .LABEL.__LABEL94
8CB0: .LABEL.__LABEL293
8D11: .LABEL.__LABEL98
8D2E: ._getkey
8D3A: .LABEL.__LABEL101
8D3A: .LABEL._otro
8D81: .LABEL.__LABEL294
8D9B: .LABEL.__LABEL295
8DB5: .LABEL.__LABEL296
8DC1: .LABEL.__LABEL102
8DCC: .LABEL.__LABEL103
8DD5: ._getkey__leave
8E12: ._init_sprites
8E42: .LABEL.__LABEL107
8EA8: .LABEL.__LABEL104
8EB0: ._init_sprites__leave
8EB5: ._pinta_caja
8F1A: .LABEL.__LABEL111
8F2A: .LABEL.__LABEL114
8F3B: .LABEL.__LABEL117
8F4C: .LABEL.__LABEL120
8F5D: .LABEL.__LABEL123
8F6E: .LABEL.__LABEL126
8F7E: .LABEL.__LABEL129
8F90: .LABEL.__LABEL297
8F9C: .LABEL.__LABEL298
8FA8: .LABEL.__LABEL299
8FB4: .LABEL.__LABEL300
8FC0: .LABEL.__LABEL301
8FDF: .LABEL.__LABEL132
9008: ._pinta_caja__leave
901F: ._btile
90B5: .LABEL.__LABEL134
913D: .LABEL.__LABEL137
920B: .LABEL.__LABEL140
92A2: .LABEL.__LABEL145
9339: .LABEL.__LABEL148
93D0: .LABEL.__LABEL151
9451: .LABEL.__LABEL156
94D1: .LABEL.__LABEL161
9528: .LABEL.__LABEL165
956C: .LABEL.__LABEL167
95F1: .LABEL.__LABEL169
967B: .LABEL.__LABEL173
